idOrders,Customers_idCustomers,OrderDate,TotalAmount
1,2,"2025-11-06 00:00:00",652.77
2,54,"2025-11-18 00:00:00",1637.86
3,7,"2025-11-18 00:00:00",404.79
4,83,"2025-11-18 00:00:00",1444.39
5,29,"2025-11-17 00:00:00",1356.73
6,92,"2025-11-17 00:00:00",474.79
7,15,"2025-11-17 00:00:00",1918.91
8,61,"2025-11-16 00:00:00",859.75
9,3,"2025-11-16 00:00:00",1233.54
10,48,"2025-11-16 00:00:00",747.69
11,99,"2025-11-15 00:00:00",883.58
12,12,"2025-11-15 00:00:00",1433.39
13,45,"2025-11-15 00:00:00",208.86
14,37,"2025-11-14 00:00:00",607.68
15,84,"2025-11-14 00:00:00",1042.67
16,20,"2025-11-14 00:00:00",1123.02
17,11,"2025-11-13 00:00:00",1315.56
18,70,"2025-11-13 00:00:00",1371.99
19,64,"2025-11-13 00:00:00",449.30
20,31,"2025-11-12 00:00:00",465.64
21,8,"2025-11-12 00:00:00",464.70
22,77,"2025-11-12 00:00:00",1101.71
23,42,"2025-11-11 00:00:00",589.72
24,16,"2025-11-11 00:00:00",1177.97
25,53,"2025-11-11 00:00:00",994.05
26,26,"2025-11-10 00:00:00",709.71
27,99,"2025-11-10 00:00:00",870.46
28,5,"2025-11-10 00:00:00",575.23
29,73,"2025-11-09 00:00:00",1332.52
30,19,"2025-11-09 00:00:00",564.24
31,61,"2025-11-09 00:00:00",1357.49
32,34,"2025-11-08 00:00:00",1174.76
33,87,"2025-11-08 00:00:00",956.61
34,10,"2025-11-08 00:00:00",832.19
35,52,"2025-11-07 00:00:00",1116.74
36,95,"2025-11-07 00:00:00",329.73
37,43,"2025-11-07 00:00:00",1096.51
38,67,"2025-11-06 00:00:00",757.85
39,100,"2025-11-06 00:00:00",945.60
40,27,"2025-11-06 00:00:00",750.12
41,89,"2025-11-05 00:00:00",729.66
42,74,"2025-11-05 00:00:00",1184.61
43,1,"2025-11-05 00:00:00",1465.88
44,32,"2025-11-04 00:00:00",654.71
45,68,"2025-11-04 00:00:00",1084.56
46,24,"2025-11-04 00:00:00",387.79
47,56,"2025-11-03 00:00:00",1172.64
48,13,"2025-11-03 00:00:00",1041.46
49,81,"2025-11-03 00:00:00",2068.52
