idOrderDetails,Orders_idOrders,Products_idProducts,Quantity,SubTotal
1,1,158,7,104.93
2,1,222,7,209.93
3,1,209,1,27.99
4,1,191,6,209.94
5,1,155,2,99.98
8,2,195,10,399.90
9,2,194,1,10.49
10,2,176,7,125.93
11,2,175,9,265.41
12,2,233,7,314.93
13,2,226,9,130.41
14,2,145,10,159.90
15,2,193,1,18.99
16,2,250,6,137.94
17,2,231,4,73.96
23,3,183,3,17.97
24,3,250,9,206.91
25,3,187,6,89.94
26,3,148,3,89.97
30,54,243,10,44.90
31,54,217,2,59.98
32,54,199,9,251.91
33,54,157,5,57.45
37,5,235,9,269.91
38,5,142,4,79.96
39,5,238,7,139.93
40,5,213,10,149.90
41,5,205,1,5.99
42,5,197,2,19.98
43,5,168,6,56.94
44,5,221,1,34.99
52,5,224,9,143.91
53,5,166,7,101.43
54,5,173,7,87.43
55,5,178,2,43.98
56,5,200,5,42.45
57,5,150,2,44.98
58,5,250,3,68.97
59,5,169,2,65.98
67,6,165,1,6.99
68,6,160,6,233.94
69,6,167,1,34.99
70,6,146,10,99.90
71,6,240,3,98.97
74,7,170,9,809.91
75,7,205,6,35.94
76,7,185,1,12.99
77,7,168,1,9.49
78,7,237,7,125.93
79,7,243,10,44.90
80,7,219,5,299.95
81,7,212,6,239.94
82,7,222,6,179.94
83,7,189,8,159.92
89,8,191,4,139.96
90,8,233,6,269.94
91,8,228,5,149.95
92,8,235,10,299.90
96,9,155,3,149.97
97,9,153,1,13.99
98,9,149,3,38.97
99,9,163,10,34.90
100,9,216,1,12.99
101,9,170,8,719.92
102,9,247,7,48.93
103,9,224,7,111.93
104,9,214,6,101.94
111,10,174,10,169.90
112,10,230,1,14.99
113,10,244,4,199.96
114,10,148,1,29.99
115,10,239,9,134.91
116,10,169,6,197.94
118,11,173,9,112.41
119,11,245,6,119.94
120,11,200,3,25.47
121,11,174,8,135.92
122,11,186,6,209.94
123,11,209,4,111.96
124,11,162,6,167.94
125,12,199,8,223.92
126,12,181,2,31.98
127,12,216,9,116.91
128,12,188,8,367.92
129,12,162,2,55.98
130,12,142,10,199.90
131,12,158,8,119.92
132,12,220,4,139.96
133,12,149,9,116.91
134,12,219,1,59.99
140,13,165,7,48.93
141,13,228,1,29.99
142,13,227,1,19.99
143,13,156,5,109.95
147,14,151,8,159.92
148,14,193,1,18.99
149,14,178,4,87.96
150,14,225,2,45.98
151,14,247,6,41.94
152,14,221,4,139.96
153,14,143,2,47.98
154,14,234,5,64.95
162,15,244,9,449.91
163,15,141,8,119.92
164,15,230,7,104.93
165,15,250,2,45.98
166,15,188,7,321.93
169,16,245,9,179.91
170,16,233,5,224.95
171,16,239,9,134.91
172,16,164,7,125.93
173,16,157,5,57.45
174,16,173,8,99.92
175,16,161,5,299.95
176,17,196,5,124.95
177,17,233,9,404.91
178,17,213,8,119.92
179,17,193,3,56.97
180,17,149,1,12.99
181,17,143,5,119.95
182,17,244,5,249.95
183,17,148,1,29.99
184,17,162,7,195.93
191,18,167,8,279.92
192,18,159,9,152.91
193,18,161,9,539.91
194,18,232,7,97.93
195,18,213,9,134.91
196,18,231,9,166.41
198,19,173,3,37.47
199,19,245,3,59.97
200,19,216,4,51.96
201,19,190,10,299.90
205,20,230,4,59.96
206,20,168,2,18.98
207,20,197,10,99.90
208,20,232,3,41.97
209,20,234,8,103.92
210,20,238,1,19.99
211,20,223,3,20.97
212,20,196,1,24.99
213,20,176,1,17.99
214,20,193,3,56.97
220,21,168,2,18.98
221,21,250,6,137.94
222,21,177,8,71.92
223,21,247,8,55.92
224,21,222,6,179.94
227,22,146,6,59.94
228,22,152,6,149.94
229,22,177,2,17.98
230,22,182,9,719.91
231,22,229,1,24.99
232,22,240,3,98.97
233,22,249,1,12.99
234,22,159,1,16.99
242,23,162,1,27.99
243,23,181,1,15.99
244,23,157,10,114.90
245,23,241,8,159.92
246,23,165,3,20.97
247,23,155,5,249.95
249,24,244,2,99.98
250,24,153,8,111.92
251,24,150,3,67.47
252,24,206,10,299.90
253,24,166,10,144.90
254,24,199,7,195.93
255,24,142,9,179.91
256,24,222,1,29.99
257,24,224,3,47.97
264,25,159,9,152.91
265,25,186,4,139.96
266,25,184,3,13.47
267,25,200,8,67.92
268,25,204,9,179.91
269,25,155,8,399.92
270,25,146,4,39.96
271,26,197,5,49.95
272,26,168,8,75.92
273,26,250,8,183.92
274,26,155,8,399.92
278,27,194,9,94.41
279,27,146,9,89.91
280,27,153,6,83.94
281,27,243,3,13.47
282,27,231,8,147.92
283,27,168,8,75.92
284,27,196,2,49.98
285,27,167,9,314.91
293,28,150,5,112.45
294,28,249,9,116.91
295,28,244,5,249.95
296,28,153,4,55.96
297,28,197,4,39.96
300,29,157,4,45.96
301,29,215,2,109.98
302,29,192,4,57.96
303,29,175,10,294.90
304,29,172,9,269.91
305,29,188,5,229.95
306,29,213,4,59.96
307,29,237,1,17.99
308,29,162,7,195.93
309,29,229,2,49.98
315,30,218,3,22.47
316,30,223,1,6.99
317,30,230,9,134.91
